name,rating,address,status,latitude,longitude,province,type
SacrÃ©-Coeur,8,"155, rue BelvÃ©dÃ¨re Nord   Sherbrooke, QC J1H 4A7",PrivÃ©,45.3993586,-71.8984336,Quebec,Secondary
Mont-SacrÃ©-Coeur,8,"210, rue Denison Est   Granby, QC J2G 8E3",PrivÃ©,45.3908516,-72.7056336,Quebec,Secondary
St. Thomas,8,"120, rue Ambassador   Pointe-Claire, QC H9R 2S8",Public,45.4501325,-73.8253568,Quebec,Secondary
Saint-Stanislas,8,"680, 9e Rue   Saint-JÃ©rÃ´me, QC J7Z 2Y9",Public,45.7629835,-73.9911063,Quebec,Secondary
Villa Sainte-Marcelline,7.9,"815, avenue Upper Belmont   Westmount, QC H3Y 1K5",PrivÃ©,45.4895171,-73.617671,Quebec,Secondary
Trafalgar,7.9,"3495, rue Simpson   MontrÃ©al, QC H3G 2J7",PrivÃ©,45.4985326,-73.5836523,Quebec,Secondary
Bourget,7.8,"65, rue Saint-Pierre C.P. 1000   Rigaud, QC J0P 1P0",PrivÃ©,45.4733169,-74.3085633,Quebec,Secondary
Sacred Heart,7.8,"3635, ave Atwater   MontrÃ©al, QC H3H 1Y4",PrivÃ©,45.4946699,-73.5877072,Quebec,Secondary
Charles-Lemoyne,7.8,"901, chemin Tiffin   Longueuil, QC J4P 3G6",PrivÃ©,45.5145161,-73.5105415,Quebec,Secondary
Herzliah High School,7.8,"4840, ave Saint-Kevin   MontrÃ©al, QC H3W 1P2",PrivÃ©,45.4904522,-73.6314953,Quebec,Secondary
Saint-Joseph,7.8,"858, boul. Laviolette   Trois-RiviÃ¨res, QC G9A 5S3",PrivÃ©,0,0,Quebec,Secondary
Rive-Nord,7.8,"400, rue Joseph-Paquette   Bois-des-Filion, QC J6Z 4P7",Public,45.6702517,-73.7605068,Quebec,Secondary
Bialik,7.7,"6500, rue Kildare   CÃ´te-Saint-Luc, QC H4W 3B8",PrivÃ©,45.4789706,-73.6582959,Quebec,Secondary
Cardinal-Roy,7.7,"50, rue du Cardinal-Maurice-Roy   QuÃ©bec, QC G1K 8S9",Public,46.8192592,-71.2387451,Quebec,Secondary
Saint-Paul,7.7,"235, rue Sainte-Anne   Varennes, QC J3X 1P9",PrivÃ©,45.6851101,-73.4420094,Quebec,Secondary
SalÃ©sien,7.7,"135, rue Don Bosco Nord   Sherbrooke, QC J1L 1E5",PrivÃ©,45.397946,-71.950704,Quebec,Secondary
Marcelle-Mallet,7.7,"51, rue DÃ©ziel   LÃ©vis, QC G6V 3T7",PrivÃ©,46.810243,-71.1849409,Quebec,Secondary
Saint-Joseph,7.7,"2875, ave Bourdages Nord   Saint-Hyacinthe, QC J2S 5S3",PrivÃ©,45.6329342,-72.9631771,Quebec,Secondary
Alexander von Humboldt,7.7,"216, place Victoria   Baie-D'UrfÃ©, QC H9X 2H9",PrivÃ©,45.4167981,-73.9079957,Quebec,Secondary
PaspÃ©biac,7.7,"158, 9e Rue   PaspÃ©biac, QC G0C 2K0",Public,48.079739,-65.2120454,Quebec,Secondary
Saint-Damien,7.7,"70, route Saint-GÃ©rard   Saint-Damien-de-Buckland, QC G0R 2Y0",Public,46.6356948,-70.6839703,Quebec,Secondary
Ali Ibn Abi Talib,7.6,"1610, rue De Beauharnois Ouest   MontrÃ©al, QC H4N 1J5",PrivÃ©,45.5303785,-73.651655,Quebec,Secondary
Marie-de-l'Incarnation,7.6,"725, rue Hart   Trois-RiviÃ¨res, QC G9A 5S3",PrivÃ©,0,0,Quebec,Secondary
Kuper,7.6,"2975, rue Edmond   Kirkland, QC H9H 5K5",PrivÃ©,45.452176,-73.8392919,Quebec,Secondary
MichÃ¨le-Provost,7.6,"1517, ave Des Pins Ouest   MontrÃ©al, QC H3G 1B3",PrivÃ©,45.4975114,-73.5874977,Quebec,Secondary
Saint-Jean-Vianney,7.6,"12630, boul. Gouin Est   MontrÃ©al, QC H1C 1B9",PrivÃ©,45.6923224,-73.5194848,Quebec,Secondary
Saint-Louis,7.6,"1500, rue de la Rive-BoisÃ©e Sud   QuÃ©bec, QC G2C 2B3",PrivÃ©,46.8285459,-71.3147294,Quebec,Secondary
Royal Vale,7.6,"5851, avenue Somerled   MontrÃ©al, QC H3X 2A5",Public,45.4751054,-73.6324649,Quebec,Secondary
Laurentienne,7.6,"1200, 14e Avenue   Val-Morin, QC J0T 2R0",PrivÃ©,46.0150397,-74.1964231,Quebec,Secondary
Letendre,7.5,"1000, boulevard de l'Avenir   Laval, QC H7N 6J6",PrivÃ©,45.5602249,-73.7220302,Quebec,Secondary
ClarÃ©tain,7.5,"663, rue Gamache   Victoriaville, QC G6R 0W3",PrivÃ©,46.0416433,-71.9654137,Quebec,Secondary
Armand-Corbeil,7.5,"795, rue John-F.-Kennedy   Terrebonne, QC J6W 1X2",Public,45.705612,-73.6404311,Quebec,Secondary
du Verbe Divin,7.5,"1021, rue Cowie C.P. 786   Granby, QC J2G 8W8",PrivÃ©,45.3965826,-72.7728391,Quebec,Secondary
Vanguard secteur francophone,7.5,"5935, chemin de la CÃ´te-de-Liesse   MontrÃ©al, QC H4T 1C3",PrivÃ©,45.4919099,-73.6831922,Quebec,Secondary
Beth Rivkah,7.4,"5001, rue VÃ©zina   MontrÃ©al, QC H3W 1C2",PrivÃ©,45.4944925,-73.6456363,Quebec,Secondary
Charles-Lemoyne,7.4,"125, Place Charles-Lemoyne   Sainte-Catherine, QC J5C 0A1",PrivÃ©,45.398013,-73.5484726,Quebec,Secondary
Chicoutimi,7.4,"679, rue Chabanel   Saguenay, QC G7H 1Z7",PrivÃ©,48.4180041,-71.036997,Quebec,Secondary
Saint-Gabriel,7.4,"8, rue TassÃ©   Sainte-ThÃ©rÃ¨se, QC J7E 1V3",Public,45.6408341,-73.8392518,Quebec,Secondary
Ã©cole secondaire Herzliah,7.4,"4840, ave Saint-Kevin   MontrÃ©al, QC H3W 1P2",PrivÃ©,45.4904522,-73.6314953,Quebec,Secondary
Mirabel,7.3,"17777, rue Du Val-d'Espoir   Mirabel, QC J7J 1V7",Public,45.7104428,-73.9311796,Quebec,Secondary
La Porte-du-Nord,7.3,"265, rue LanctÃ´t   Chibougamau, QC G8P 1C1",Public,49.9197762,-74.3716449,Quebec,Secondary
Sainte-Marie,7.2,"5655, boulevard des HÃªtres   Shawinigan, QC G9N 4V9",PrivÃ©,46.5722823,-72.7273526,Quebec,Secondary
Val-Mauricie,7.2,"1200, rue Val-Mauricie   Shawinigan, QC G9P 2L9",Public,46.5224202,-72.7581837,Quebec,Secondary
FÃ©lix-Leclerc,7.2,"311, rue Inglewood   Pointe-Claire, QC H9R 2Z8",Public,45.4495128,-73.8259961,Quebec,Secondary
Robert-Gravel,7.2,"38, avenue Fairmount Est   MontrÃ©al, QC H2T 1C9",Public,45.5246753,-73.5937892,Quebec,Secondary
La Samare,7.2,"1159, rue Saint-Jean   Plessisville, QC G6L 1E1",Public,46.2193364,-71.7874843,Quebec,Secondary
Sainte-Anne,7.2,"111, 7e Avenue   Daveluyville, QC G0Z 1C0",Public,46.2033186,-72.1396947,Quebec,Secondary
Dollard-des-Ormeaux,7.2,"18, rue Ladas   Shannon, QC G0A 1R1",Public,46.8908076,-71.506233,Quebec,Secondary
Saint-Edmond,7.1,"346, rue Hubert (Greenfield Park)   Longueuil, QC J4V 1S2",Public,45.4884486,-73.4857295,Quebec,Secondary
Bromptonville,7.1,"125, rue du FrÃ¨re-ThÃ©ode   Sherbrooke, QC J1C 0S3",PrivÃ©,45.4725806,-71.9516826,Quebec,Secondary
Marie-Clarac,7,"3641, boulevard Gouin Est   MontrÃ©al, QC H1H 5L8",PrivÃ©,45.5921547,-73.6497409,Quebec,Secondary
Quebec,7,"945, avenue BelvÃ©dÃ¨re   QuÃ©bec, QC G1S 3G2",Public,46.7979648,-71.2399449,Quebec,Secondary
Champagnat,7,"600, rue Desbiens   La Tuque, QC G9X 2K1",Public,47.4374588,-72.7763096,Quebec,Secondary
JÃ©sus-Marie,6.9,"670, 9e Avenue   Beauceville, QC G5X 3P6",PrivÃ©,46.2024137,-70.7657463,Quebec,Secondary
CollÃ¨ge d'Anjou,6.9,"11 000, rue Renaude-Lapointe   MontrÃ©al, QC H1J 2V7",PrivÃ©,45.6109112,-73.5948834,Quebec,Secondary
Joseph-FranÃ§ois-Perrault,6.9,"7450, rue FranÃ§ois-Perrault   MontrÃ©al, QC H2A 1L9",Public,45.5633502,-73.6000293,Quebec,Secondary
John Rennie,6.9,"501, boulevard Saint-Jean   Pointe-Claire, QC H9R 3J5",Public,45.4500249,-73.817051,Quebec,Secondary
Notre-Dame-des-Servite,6.9,"470, rue Main   Ayer's Cliff, QC J0B 1C0",PrivÃ©,45.1755041,-72.0697753,Quebec,Secondary
Saint-Aubin,6.9,"50, rue Racine   Baie-Saint-Paul, QC G3Z 2R2",Public,47.4419041,-70.5119014,Quebec,Secondary
Saint-Bernard,6.9,"25, avenue des FrÃ¨res   Drummondville, QC J2B 6A2",PrivÃ©,45.8815789,-72.4779765,Quebec,Secondary
des RiviÃ¨res,6.9,"16A, 5e Avenue   Forestville, QC G0T 1E0",Public,48.7412924,-69.0788362,Quebec,Secondary
L'Escale,6.9,"391, rue De La Mennais   Louiseville, QC J5V 1T5",Public,46.2501886,-72.9494347,Quebec,Secondary
Notre Dame de Nareg,6.9,"595, 68e Avenue   Laval, QC H7V 2N2",PrivÃ©,45.5419917,-73.7326241,Quebec,Secondary
Natagan,6.9,"570, rue Principale Nord   Barraute, QC J0Y 1A0",Public,48.4391619,-77.6338335,Quebec,Secondary
Mont-Royal,6.8,"2165, rue Baldwin   MontrÃ©al, QC H1L 5A7",PrivÃ©,45.5992292,-73.5167337,Quebec,Secondary
Mitchell - Montcalm,6.8,"2050, boulevard Portland   Sherbrooke, QC J1J 1T9",Public,45.4030883,-71.9245257,Quebec,Secondary
Camille-Lavoie,6.8,"500, avenue des MÃ©tiers Sud   Alma, QC G8B 3C4",Public,48.5429203,-71.655665,Quebec,Secondary
KÃ©nogami,6.8,"1954, rue des Ã‰tudiants   Saguenay, QC G7X 4B1",Public,48.4249382,-71.226959,Quebec,Secondary
Philemon Wright,6.8,"80, rue Daniel Johnson   Gatineau, QC J8Z 1S3",Public,45.4664067,-75.7489945,Quebec,Secondary
Saint-Joseph,6.8,"565, rue de la Montagne   Mont-Laurier, QC J9L 2C9",Public,46.559006,-75.5013926,Quebec,Secondary
Saint-JÃ©rÃ´me,6.8,"535, rue Filion   Saint-JÃ©rÃ´me, QC J7Z 1J6",Public,45.7892331,-73.9888026,Quebec,Secondary
Vanguard secteur anglophone,6.8,"5935, chemin de la CÃ´te-de-Liesse   MontrÃ©al, QC H4T 1C3",PrivÃ©,45.4919099,-73.6831922,Quebec,Secondary
SacrÃ©-Coeur,6.7,"2738, route 148   Grenville-sur-la-Rouge, QC J0V 1B0",PrivÃ©,45.6464415,-74.7499404,Quebec,Secondary
du ChÃªne-Bleu,6.7,"225, boulevard Pincourt   Pincourt, QC J7V 9T2",Public,45.3848961,-73.9721892,Quebec,Secondary
Frenette,6.7,"109, rue Marie-Victorin   Saint-JÃ©rÃ´me, QC J7Y 2G7",Public,45.7784259,-74.010908,Quebec,Secondary
de la Magdeleine,6.7,"1100, boulevard Taschereau   La Prairie, QC J5R 1W8",Public,45.4041448,-73.5021559,Quebec,Secondary
Jeunes Musulmans Canadiens,6.6,"5919, boulevard Henri-Bourassa Ouest   MontrÃ©al, QC H4R 1B7",PrivÃ©,45.5195992,-73.7133647,Quebec,Secondary
Reine-Marie,6.6,"9300, boulevard Saint-Michel   MontrÃ©al, QC H1Z 3H1",PrivÃ©,45.5728011,-73.6323992,Quebec,Secondary
F.A.C.E.,6.6,"3449, rue UniversitÃ©   MontrÃ©al, QC H3A 2A8",Public,45.5061178,-73.575099,Quebec,Secondary
Saint-FranÃ§ois,6.6,"228, 4e avenue Lambert   Beauceville, QC G5X 3N9",Public,46.2107435,-70.7786922,Quebec,Secondary
Jean-Baptiste-Meilleur,6.6,"777, boulevard Iberville   Repentigny, QC J5Y 1A2",Public,45.762315,-73.435029,Quebec,Secondary
Saint-Pierre et des Sentiers,6.6,"1090, chemin de ChÃ¢teau-Bigot   QuÃ©bec, QC G2L 1G1",Public,46.8869488,-71.2684122,Quebec,Secondary
Oka,6.6,"1700, chemin d'Oka   Oka, QC J0N 1E0",Public,45.4888719,-74.0344715,Quebec,Secondary
De Mortagne,6.6,"955, boulevard De Montarville   Boucherville, QC J4B 1Z6",Public,45.59373,-73.4370033,Quebec,Secondary
Pointe-LÃ©vy,6.6,"55, rue des Commandeurs   LÃ©vis, QC G6V 6P5",Public,46.8026136,-71.0988104,Quebec,Secondary
Ã‰cole Massey-Vanier,6.6,"222, rue Mercier   Cowansville, QC J2K 3R9",Public,45.2084994,-72.7763267,Quebec,Secondary
Pierre-Laporte,6.6,"1101, chemin Rockland   Mont-Royal, QC H3P 2X8",Public,45.5234348,-73.6366011,Quebec,Secondary
Institut d'Enseignement,6.6,"737, avenue Gamache   Sept-ÃŽles, QC G4R 2J8",PrivÃ©,50.2176079,-66.3900585,Quebec,Secondary
ArmÃ©nienne Sourp Hagop,6.5,"3400, rue Nadon   MontrÃ©al, QC H4J 1P5",PrivÃ©,45.5316213,-73.6952594,Quebec,Secondary
De Rochebelle,6.5,"1095, avenue de Rochebelle   QuÃ©bec, QC G1V 4P8",Public,46.7670287,-71.2999514,Quebec,Secondary
Champagneur,6.5,"3713, rue Queen   Rawdon, QC J0K 1S0",PrivÃ©,46.0440196,-73.7105803,Quebec,Secondary
Monique-Proulx,6.5,"11, rue Sainte-Jeanne-d'Arc   Warwick, QC J0A 1M0",Public,45.9399567,-71.9933066,Quebec,Secondary
des Hauts-Sommets,6.5,"1000, 112e Avenue   Saint-JÃ©rÃ´me, QC J7Y 5C2",Public,45.8068087,-73.9974547,Quebec,Secondary
Saint-Luc,6.5,"6300, chemin de la CÃ´te-Saint-Luc   MontrÃ©al, QC H3X 2H4",Public,45.4739579,-73.64369,Quebec,Secondary
Cap-Jeunesse,6.5,"600, 36e Avenue   Saint-JÃ©rÃ´me, QC J7Z 5W2",Public,45.7750009,-73.9796018,Quebec,Secondary
de la Courvilloise,6.5,"2265, avenue Larue   QuÃ©bec, QC G1C 1J9",Public,46.8891126,-71.1618947,Quebec,Secondary
Ozias-Leduc,6.5,"525, rue Jolliet   Mont-Saint-Hilaire, QC J3H 3N2",Public,45.5687136,-73.1848483,Quebec,Secondary
des Appalaches,6.5,"135, boulevard Lessard   Sainte-Justine, QC G0R 1Y0",Public,46.4057996,-70.3596908,Quebec,Secondary
des Deux-RiviÃ¨res,6.5,"12, boulevard Perron Est   MatapÃ©dia, QC G0J 1V0",Public,48.0021147,-66.9556954,Quebec,Secondary
du Littoral,6.5,"188, rue du Carrefour   Grande-RiviÃ¨re, QC G0C 1V0",Public,48.437597,-64.4940971,Quebec,Secondary
Ibn Sina,6.5,"12190, avenue Brunet   MontrÃ©al, QC H1G 5H2",PrivÃ©,45.609974,-73.6364487,Quebec,Secondary
"Les Ã©coles communautaires Skver, Campus Outremont (section f",6.5,"940, avenue Outremont   MontrÃ©al, QC H2V 4P8",PrivÃ©,45.5223325,-73.6169393,Quebec,Secondary
de Champigny,6.4,"1400, route de l'AÃ©roport   QuÃ©bec, QC G2G 1G6",PrivÃ©,46.7821209,-71.3769638,Quebec,Secondary
Cabano,6.4,"120, rue Michaud   TÃ©miscouata-sur-le-Lac, QC G0L 1E0",Public,47.7297284,-68.9239076,Quebec,Secondary
Pierrefonds,6.4,"13800, boulevard Pierrefonds   Pierrefonds, QC H9A 1A7",Public,45.4937144,-73.8476264,Quebec,Secondary
Monts,6.4,"101, rue LÃ©garÃ©   Sainte-Agathe-des-Monts, QC J8C 2T6",Public,46.0518734,-74.277987,Quebec,Secondary
Antoine-Bernard,6.4,"15, rue Comeau   Carleton-sur-Mer, QC G0C 1J0",Public,48.1028495,-66.1139479,Quebec,Secondary
Augustin-Norbert-Morin,6.4,"258, boulevard Sainte-AdÃ¨le   Sainte-AdÃ¨le, QC J8B 1A8",Public,45.9177233,-74.1474378,Quebec,Secondary
Joseph-FranÃ§ois-Perrault,6.4,"140, chemin Sainte-Foy   QuÃ©bec, QC G1R 1T2",Public,46.8061254,-71.2289581,Quebec,Secondary
l'Arc-en-Ciel,6.4,"455, rue Jenkin   Trois-Pistoles, QC G0L 4K0",Public,48.117812,-69.1755294,Quebec,Secondary
les Compagnons-de-Cartier,6.4,"3643, avenue des Compagnons   QuÃ©bec, QC G1X 3Z6",Public,46.7581161,-71.3273213,Quebec,Secondary
Pamphile-Le May,6.4,"6380, rue Garneau   Sainte-Croix, QC G0S 2H0",Public,46.6206102,-71.7417881,Quebec,Secondary
A.S. Johnson Memorial,6.4,"919, rue Mooney Ouest   Thetford Mines, QC G6G 6H3",Public,46.0715473,-71.3010498,Quebec,Secondary
Le Savoir,6.4,"11950, boulevard Gouin Ouest   MontrÃ©al, QC H8Z 1V6",PrivÃ©,45.5067866,-73.8257722,Quebec,Secondary
Black Lake,6.3,"499, rue Saint-DÃ©sirÃ©   Thetford Mines, QC G6H 1L7",Public,46.0462813,-71.3621485,Quebec,Secondary
de la Seigneurie,6.3,"645, avenue du CÃ©nacle   QuÃ©bec, QC G1E 1B3",Public,46.8725879,-71.1911172,Quebec,Secondary
Le boisÃ©,6.3,"605, rue Notre-Dame Est   Victoriaville, QC G6P 6Y9",Public,46.0618612,-71.940555,Quebec,Secondary
Ste-Agathe,6.3,"26, rue NapolÃ©on   Sainte-Agathe-des-Monts, QC J8C 1Z3",Public,46.0512151,-74.2923024,Quebec,Secondary
La DÃ©couverte,6.3,"401, rue Germain   Saint-LÃ©onard-d'Aston, QC J0C 1M0",Public,46.0893721,-72.3452933,Quebec,Secondary
Westwood,6.3,"69, CÃ´te Saint-Charles   Hudson, QC J0P 1H0",Public,45.4515636,-74.1446064,Quebec,Secondary
Beaconsfield,6.3,"250, promenade Beaurepaire   Beaconsfield, QC H9W 5G7",Public,45.429729,-73.862644,Quebec,Secondary
Ville-Marie,6.3,"2850, rue Sherbrooke Est   MontrÃ©al, QC H2K 1H3",PrivÃ©,45.5396946,-73.5586409,Quebec,Secondary
MacDonald,6.3,"17, avenue Maple   Sainte-Anne-de-Bellevue, QC H9X 2E5",Public,45.4062076,-73.9451672,Quebec,Secondary
Jean-Jacques-Bertrand,6.2,"255, rue Saint-AndrÃ© Sud   Farnham, QC J2N 2B8",Public,45.274169,-72.9778576,Quebec,Secondary
Marie-Rivier,6.2,"265, rue Saint-FÃ©lix   Drummondville, QC J2B 6X1",Public,45.8793922,-72.4820553,Quebec,Secondary
Donnacona,6.2,"320, rue de l'Ã‰glise   Donnacona, QC G3M 2A1",Public,46.6794192,-71.7274108,Quebec,Secondary
Marcel-Raymond,6.2,"45, rue Notre-Dame Est   Lorrainville, QC J0Z 2R0",Public,47.3540668,-79.3492565,Quebec,Secondary
Soulanges,6.2,"137, rue Sainte-Catherine   Saint-Polycarpe, QC J0P 1X0",Public,45.2977619,-74.3095117,Quebec,Secondary
Joliette,6.2,"107, rue Delorimier   Joliette, QC J6E 6E8",Public,46.0141098,-73.4522419,Quebec,Secondary
RiviÃ¨re-des-Quinze,6.2,"15, rue Desjardins   Notre-Dame-du-Nord, QC J0Z 3B0",Public,47.59106,-79.4903121,Quebec,Secondary
MaÃ¯monide (Parkhaven),6.2,"5615, avenue Parkhaven   CÃ´te-Saint-Luc, QC H4W 1X3",PrivÃ©,45.4674743,-73.6618007,Quebec,Secondary
St. Patrick,6.1,"75, rue de Maisonneuve   QuÃ©bec, QC G1R 2C4",Public,46.8048624,-71.2238207,Quebec,Secondary
Montignac,6.1,"3409, rue Laval   Lac-MÃ©gantic, QC G6B 1A5",Public,45.591366,-70.9099216,Quebec,Secondary
RiviÃ¨re-du-Loup,6.1,"320, rue Saint-Pierre   RiviÃ¨re-du-Loup, QC G5R 3V3",Public,47.8265164,-69.5425352,Quebec,Secondary
Westmount,6.1,"4350, rue Sainte-Catherine Ouest   Westmount, QC H3Z 1R1",Public,45.4830971,-73.5902436,Quebec,Secondary
Beaurivage,6.1,"1134, rue du Centenaire   Saint-Agapit, QC G0S 1Z0",Public,46.5634476,-71.4385518,Quebec,Secondary
Hyacinthe-Delorme,6.1,"2700, avenue T.D.-Bouchard   Saint-Hyacinthe, QC J2S 7G2",Public,45.6437032,-72.9536477,Quebec,Secondary
Polyvalente Sainte-ThÃ©rÃ¨se,6.1,"401, boulevard du Domaine   Sainte-ThÃ©rÃ¨se, QC J7E 4S4",Public,45.6479913,-73.8258988,Quebec,Secondary
Saint-Anselme,6.1,"825, route BÃ©gin   Saint-Anselme, QC G0R 2N0",Public,46.6271039,-70.9803851,Quebec,Secondary
des ÃŽles,6.1,"30, chemin de la Martinique   Les ÃŽles-de-la-Madeleine, QC G4T 3R7",Public,47.3703931,-61.9151447,Quebec,Secondary
Monseigneur-Euclide-ThÃ©berge,6.1,"677, rue Desjardins   Marieville, QC J3M 1R1",Public,45.431568,-73.150048,Quebec,Secondary
de la Ruche,6.1,"1255, boulevard des Ã‰tudiants   Magog, QC J1X 3Y6",Public,45.2768471,-72.1422757,Quebec,Secondary
le PrÃ©lude,6.1,"2995, avenue des AncÃªtres   Mascouche, QC J7K 1X6",Public,45.744987,-73.604658,Quebec,Secondary
LaurenHill,6,"2505, boulevard CÃ´te-Vertu   Saint-Laurent, QC H4R 1P3",Public,45.5034666,-73.6971055,Quebec,Secondary
LibertÃ©-Jeunesse,6,"2919, boulevard des Promenades   Sainte-Marthe-sur-le-Lac, QC J0N 1P0",Public,45.5360512,-73.9300547,Quebec,Secondary
Henri-Bourassa,6,"6051, boulevard Maurice-Duplessis   MontrÃ©al, QC H1G 1Y6",Public,45.6147734,-73.621148,Quebec,Secondary
Rosemere,6,"530, rue Northcote   RosemÃ¨re, QC J7A 1Y2",Public,45.6488455,-73.7842813,Quebec,Secondary
Horizon Jeunesse,6,"155, boulevard Sainte-Rose Est   Laval, QC H7H 1P2",Public,45.626973,-73.7603791,Quebec,Secondary
BÃ©langer,6,"30 A, chemin de la Polyvalente   Saint-Martin, QC G0M 1B0",Public,45.9586059,-70.6501432,Quebec,Secondary
La Voie,6,"6755, rue Lavoie   MontrÃ©al, QC H3W 2K8",Public,45.4991929,-73.6411,Quebec,Secondary
Sainte-Marie,6,"75, rue Monseigneur-Poirier   Princeville, QC G6L 4S7",Public,46.1703499,-71.8756189,Quebec,Secondary
Yeshiva Gedola Merkaz Hatorah (section anglaise),6,"6155, chemin Deacon   MontrÃ©al, QC H3S 2P4",PrivÃ©,45.5127228,-73.6204974,Quebec,Secondary
aux Quatre-Vents,5.9,"143, avenue Louisbourg   Bonaventure, QC G0C 1E0",Public,48.0524654,-65.4861385,Quebec,Secondary
D'Arcy McGee,5.9,"701, boulevard du Plateau   Gatineau, QC J9J 3G2",Public,45.4222809,-75.806222,Quebec,Secondary
du Mont-Sainte-Anne,5.9,"10975, boulevard Sainte-Anne   BeauprÃ©, QC G0A 1E0",Public,47.0746811,-70.9257444,Quebec,Secondary
du Triolet,5.9,"2965, boulevard de l'UniversitÃ©   Sherbrooke, QC J1K 2X6",Public,45.3816765,-71.9318295,Quebec,Secondary
Heritage Regional,5.9,"7445, Chemin Chambly   Saint-Hubert, QC J3Y 3S3",Public,45.4898953,-73.3911954,Quebec,Secondary
Antoine-de-Saint-ExupÃ©ry,5.9,"5150, boulevard Robert   MontrÃ©al, QC H1R 1P9",Public,45.5857889,-73.5991875,Quebec,Secondary
Jean-Raimbault,5.9,"175, rue Pelletier   Drummondville, QC J2C 2W1",Public,45.8755987,-72.502809,Quebec,Secondary
de L'Ancienne-Lorette,5.8,"1801, rue Notre-Dame   L'Ancienne-Lorette, QC G2E 3C6",Public,46.8097568,-71.3616784,Quebec,Secondary
des Sources,5.8,"2900, chemin Lake   Dollard-Des Ormeaux, QC H9B 2P1",Public,45.4906218,-73.8122342,Quebec,Secondary
Deux-Montagnes,5.8,"500, chemin des Anciens   Deux-Montagnes, QC J7R 6A7",Public,45.5465324,-73.9066534,Quebec,Secondary
l'Eau-Vive,5.8,"4690, avenue Chauveau   QuÃ©bec, QC G2C 1A7",PrivÃ©,46.8254844,-71.3630179,Quebec,Secondary
de l'OdyssÃ©e,5.8,"985, rue BÃ©gin   Saguenay, QC G7H 4P1",Public,48.4141166,-71.0658811,Quebec,Secondary
Marcel-Landry,5.8,"365, avenue Landry   Saint-Jean-sur-Richelieu, QC J2X 2P6",Public,45.2952698,-73.2334491,Quebec,Secondary
Louis-Cyr,5.8,"319, rue Saint-Louis   Napierville, QC J0J 1L0",Public,45.1917339,-73.4043215,Quebec,Secondary
des Baies,5.8,"40, avenue Michel-HÃ©mon   Baie-Comeau, QC G4Z 2K4",Public,49.2084859,-68.1655588,Quebec,Secondary
Henri-Dunant,5.8,"200, rue Marie-Chapleau   Blainville, QC J7C 5Y8",Public,45.666192,-73.883255,Quebec,Secondary
de l'OdyssÃ©e,5.8,"2201, rue de la Jonquille   Terrebonne, QC J7M 1Y8",Public,45.767969,-73.7257499,Quebec,Secondary
Leblanc,5.8,"1750, MontÃ©e Masson   Laval, QC H7E 4P2",Public,45.6269893,-73.7003694,Quebec,Secondary
Lucille-Teasdale,5.8,"1275, boulevard CÃ©loron   Blainville, QC J7C 5A8",Public,45.7000057,-73.8982931,Quebec,Secondary
L'Abri,5.8,"18, boulevard des ÃŽles   Port-Cartier, QC G5B 2N4",Public,50.0215581,-66.8875301,Quebec,Secondary
Saint-Marc,5.7,"1600, boulevard Dussault   Saint-Marc-des-CarriÃ¨res, QC G0A 4B0",Public,46.6776025,-72.0301913,Quebec,Secondary
Chanoine-Armand-Racicot,5.7,"940, boulevard Normandie   Saint-Jean-sur-Richelieu, QC J3A 1A7",Public,45.334082,-73.2767656,Quebec,Secondary
FÃ©lix-Leclerc,5.7,"250, boulevard Louis-Philippe-Picard   Repentigny, QC J5Y 3W9",Public,45.7915601,-73.4117226,Quebec,Secondary
le Tremplin,5.7,"701, rue des Ã‰rables   Malartic, QC J0Y 1Z0",Public,48.138976,-78.1250949,Quebec,Secondary
C.-E.-Pouliot,5.7,"85, boulevard de GaspÃ©   GaspÃ©, QC G4X 2T8",Public,48.8358632,-64.4768088,Quebec,Secondary
du Versant,5.7,"808, boulevard de la CitÃ©   Gatineau, QC J8R 3S8",Public,45.4933992,-75.6809896,Quebec,Secondary
LaSalle,5.7,"240, 9e Avenue   Lasalle, QC H8P 2N9",Public,45.4283933,-73.6003887,Quebec,Secondary
Louis-Philippe-ParÃ©,5.7,"235, boulevard Brisebois   ChÃ¢teauguay, QC J6K 3X4",Public,45.3413367,-73.7719386,Quebec,Secondary
Paul-GÃ©rin-Lajoie-d'Outremont,5.7,"475, avenue Bloomfield   MontrÃ©al, QC H2V 3R9",Public,45.5203017,-73.606727,Quebec,Secondary
des Chutes,5.7,"5285, avenue Albert-Tessier   Shawinigan, QC G9N 6T9",Public,46.575218,-72.7342787,Quebec,Secondary
Laval Liberty,5.7,"3200, boulevard du Souvenir   Laval, QC H7W 1E1",Public,45.5522754,-73.7445225,Quebec,Secondary
Lester B. Pearson,5.7,"11575, rue P.M. Favier   MontrÃ©al-Nord, QC H1G 6E5",Public,45.6121963,-73.618048,Quebec,Secondary
Marie-Reine-du-ClergÃ©,5.7,"1569, route 169   MÃ©tabetchouan--Lac-Ã -la-Croix, QC G8G 1A8",PrivÃ©,48.4309528,-71.8485121,Quebec,Secondary
CollÃ¨ge Dina BÃ©langer,5.7,"1, rue Saint-Georges C.P. 98   Saint-Michel-de-Bellechasse, QC G0R 3S0",PrivÃ©,46.849816,-70.9061711,Quebec,Secondary
