,MLS #,Address,City,# Bed,# Bth,Yr Blt,Acres,SqFt,$/SqFt,List Price,Sold Price,Sale Date,SP%LP,DOM
0,30560208,8 Chestnut Street #2,Kitchener,3,1/1,,,"1,000",$1.65,"$1,650","$1,650",03/13/2017,100.00,12
1,30557958,119 CEDAR Street #4,Kitchener,2,1/0,1993,,602,$182.72,"$114,900","$110,000",03/23/2017,95.74,36
2,30565855,279 Chandler Drive #106,Kitchener,1,1/0,1975,0.00,759,$145.06,"$99,900","$110,100",04/06/2017,110.21,2
3,30552496,119 CEDAR Street #3,Kitchener,2,1/0,1993,,602,$189.37,"$119,900","$114,000",03/29/2017,95.08,83
4,30544566,71 Vanier Drive #110,Kitchener,2,1/0,1976,,835,$137.72,"$122,500","$115,000",01/31/2017,93.88,48
5,30552290,64 BENTON Street #402,Kitchener,1,1/0,,,600,$191.67,"$118,000","$115,000",04/12/2017,97.46,104
6,30552494,119 CEDAR Street #2,Kitchener,2,1/0,1993,,602,$191.03,"$119,900","$115,000",03/23/2017,95.91,77
7,30545610,279 CHANDLER Drive #306,Kitchener,1,1/0,1974,,754,$165.92,"$116,900","$125,100",01/20/2017,107.01,41
8,30548888,29 WEST Avenue #211,Kitchener,2,1/0,,,750,$173.33,"$129,900","$130,000",02/06/2017,100.08,82
9,30559540,279 Chandler Drive #705,Kitchener,1,1/0,1974,,759,$171.28,"$129,900","$130,000",03/18/2017,100.08,20
10,30552250,375 King Street #302,Waterloo,3,1/1,1984,,"1,175",$113.19,"$149,900","$133,000",02/03/2017,88.73,34
11,30553938,4 AVALON Place #105,Kitchener,2,1/0,1978,,806,$166.25,"$134,500","$134,000",01/20/2017,99.63,4
12,30564806,30 AVALON Place #212,Kitchener,2,1/0,,,793,$168.98,"$132,000","$134,000",04/11/2017,101.52,13
13,30553268,375 KING Street #403,Waterloo,3,1/1,1984,,"1,100",$123.68,"$147,500","$136,045",02/11/2017,92.23,33
14,30554536,225 HARVARD Place #902,Waterloo,1,1/0,1974,,690,$198.55,"$140,000","$137,000",02/17/2017,97.86,28
15,30568693,71 VANIER Drive #203,Kitchener,2,1/1,,,835,$164.67,"$135,000","$137,500",05/14/2017,101.85,24
16,30557205,283 FAIRWAY Road #202,Kitchener,2,1/0,1969,,840,$164.29,"$135,000","$138,000",02/22/2017,102.22,10
17,30558976,30 HUGO Crescent #303,Kitchener,1,1/0,,0.00,845,$164.50,"$144,900","$139,000",03/27/2017,95.93,32
18,30555214,1414 KING Street #502,Kitchener,1,1/0,1988,,625,$223.84,"$139,900","$139,900",02/06/2017,100.00,12
19,30556709,24 MOOREGATE Crescent #208,Kitchener,2,1/1,,,600,$233.17,"$139,900","$139,900",02/23/2017,100.00,15
20,30558961,71 VANIER Drive #201,Kitchener,2,1/1,1976,,835,$167.66,"$139,900","$140,000",04/12/2017,100.07,45
21,30552156,18 Holborn Court #610,Kitchener,2,2/0,1990,,971,$149.33,"$150,000","$145,000",02/11/2017,96.67,39
22,30563629,375 King Street #601,Waterloo,3,1/1,1984,,"1,175",$124.26,"$149,900","$146,000",04/07/2017,97.40,4
23,30554012,375 King Street #1207,Waterloo,2,1/0,,,940,$156.91,"$149,000","$147,500",02/02/2017,98.99,16
24,30552575,10 ELLEN Street #303,Kitchener,1,1/0,1989,,602,$247.51,"$139,900","$149,000",01/17/2017,106.50,13
25,30563379,375 King Street #708,Waterloo,2,1/0,,,940,$158.51,"$149,900","$149,000",05/02/2017,99.40,39
26,30567325,375 KING Street #1407,Waterloo,2,1/0,,,940,$159.36,"$149,800","$149,800",04/21/2017,100.00,14
27,30546671,375 KING Street #1801,Waterloo,2,1/1,1984,,"1,175",$127.57,"$149,900","$149,900",01/26/2017,100.00,88
28,30549193,1414 KING Street #1002,Kitchener,1,1/0,,,695,$215.83,"$159,900","$150,000",01/18/2017,93.81,56
29,30556704,65 WESTMOUNT Road #704,Waterloo,2,1/1,,,"1,200",$125.00,"$154,900","$150,000",02/17/2017,96.84,9
30,30557053,65 WESTMOUNT Road #506,Waterloo,2,1/1,,,"1,200",$125.00,"$153,900","$150,000",03/08/2017,97.47,28
